,image_index,class
1000,0,2
1002,1,6
113,2,2
221,3,2
334,4,2
449,5,0
555,6,3
661,7,2
772,8,0
889,9,2
1005,10,2
1115,11,2
1227,12,3
1334,13,2
1443,14,3
1557,15,2
1663,16,0
1773,17,0
1890,18,2
5,19,2
118,20,2
125,21,2
135,22,2
149,23,0
159,24,3
168,25,2
171,26,2
190,27,2
209,28,2
213,29,0
224,30,2
232,31,6
248,32,2
258,33,2
266,34,2
272,35,2
290,36,0
301,37,0
311,38,6
325,39,6
337,40,2
346,41,6
358,42,2
364,43,2
375,44,3
390,45,6
401,46,2
412,47,2
426,48,2
432,49,0
441,50,2
457,51,2
463,52,0
478,53,6
490,54,6
503,55,2
513,56,0
524,57,6
532,58,2
542,59,2
556,60,2
562,61,0
572,62,2
590,63,2
606,64,6
615,65,2
625,66,2
631,67,0
644,68,2
654,69,2
669,70,0
679,71,2
690,72,6
702,73,2
711,74,2
723,75,2
739,76,3
742,77,3
755,78,2
764,79,2
773,80,2
790,81,2
801,82,0
819,83,0
823,84,2
838,85,3
847,86,2
854,87,0
863,88,2
877,89,0
890,90,0
901,91,6
912,92,3
924,93,0
933,94,0
941,95,2
954,96,6
964,97,3
972,98,0
984,99,6
1009,100,6
1017,101,0
1026,102,2
1038,103,6
1045,104,6
1053,105,2
1066,106,0
1080,107,2
1091,108,2
1105,109,6
1119,110,2
1127,111,3
1138,112,0
1142,113,0
1152,114,6
1165,115,3
1180,116,6
1193,117,3
1204,118,2
1214,119,2
1224,120,3
1237,121,2
1246,122,3
1251,123,2
1269,124,2
1280,125,0
1295,126,0
1303,127,3
1313,128,0
1322,129,2
1335,130,2
1348,131,6
1352,132,6
1361,133,2
1380,134,2
1391,135,2
1406,136,6
1415,137,6
1426,138,3
1433,139,6
1441,140,0
1456,141,2
1463,142,0
1480,143,0
1498,144,6
1506,145,2
1519,146,2
1526,147,3
1536,148,2
1549,149,2
1555,150,2
1566,151,2
1580,152,3
1597,153,3
1607,154,2
1618,155,2
1629,156,2
1637,157,3
1648,158,3
1655,159,2
1667,160,0
1680,161,2
1692,162,0
1703,163,6
1718,164,0
1721,165,0
1736,166,3
1741,167,2
1752,168,6
1763,169,6
1780,170,0
1792,171,6
1803,172,3
1819,173,2
1825,174,2
1832,175,6
1848,176,3
1855,177,2
1868,178,3
1877,179,3
1894,180,2
1907,181,2
1918,182,2
1926,183,0
1937,184,2
1947,185,0
1955,186,2
1968,187,2
1979,188,3
1990,189,0
4,190,3
19,191,6
24,192,6
36,193,3
45,194,6
51,195,6
64,196,2
75,197,2
90,198,2
103,199,2
116,200,2
114,201,6
112,202,0
111,203,2
117,204,2
119,205,3
120,206,3
127,207,3
123,208,0
124,209,2
121,210,0
128,211,2
129,212,3
126,213,2
122,214,6
130,215,6
131,216,6
136,217,0
132,218,2
133,219,6
138,220,6
137,221,2
139,222,2
134,223,0
140,224,2
142,225,3
148,226,3
146,227,3
141,228,2
143,229,2
147,230,6
145,231,2
144,232,3
150,233,2
157,234,2
158,235,0
156,236,2
152,237,2
151,238,3
154,239,0
155,240,3
153,241,2
160,242,2
166,243,0
163,244,2
165,245,2
162,246,3
167,247,0
164,248,2
161,249,6
169,250,2
170,251,3
177,252,0
178,253,6
176,254,2
174,255,2
